id,treatment,pre_earnings,post_earnings
1,0,47794.61771,46260.52957
2,1,42669.67004,41214.43663
3,1,46571.21138,61175.58348
4,1,40048.51518,47712.55661
5,0,73079.16251,65406.00875
6,0,39742.47316,47537.71606
7,0,37831.0329,34113.92047
8,1,57708.0222,60078.61091
9,1,43328.10915,53435.02485
10,1,40736.1887,52544.72427
11,0,54196.09972,49192.40458
12,1,42602.28836,54957.24217
13,1,55016.85045,64388.03443
14,0,54964.00118,50965.25712
15,0,41361.17039,40131.63907
16,0,51961.31459,59541.99407
17,0,49086.00442,41283.19641
18,1,43421.65446,55325.22634
19,0,48057.30868,52289.34432
20,0,53090.47443,55636.17824
21,1,63705.36144,69363.83988
22,0,58139.8086,67990.49851
23,0,52112.83692,62702.45493
24,0,53278.21173,50202.06298
25,0,55346.29086,58407.3148
26,1,57034.27917,71406.16165
27,0,60581.18325,56655.96035
28,1,60587.2853,66802.98317
29,1,51972.92266,61992.29987
30,0,40083.03337,30008.56634
31,1,50511.97902,59654.75516
32,0,47640.30013,42198.14001
33,0,62880.75725,63842.41407
34,1,27806.99627,38528.72053
35,1,59955.81514,53009.91166
36,1,40574.41994,49503.71438
37,0,49011.54799,59203.19291
38,0,42613.02502,39946.52002
39,1,54961.99187,62845.44261
40,0,67262.26546,73938.69711
41,0,58555.55659,50590.83135
42,0,62230.83067,66017.67946
43,0,52413.21935,57532.05051
44,1,53344.38515,61537.48625
45,0,49764.47849,50197.59195
46,1,49434.11511,49432.0512
47,0,52493.08596,59450.20272
48,1,54632.06292,59804.58075
49,1,59003.98588,59484.58382
50,0,44907.86637,43317.73722
51,1,54643.69864,61485.62609
52,1,57318.70704,54512.78226
53,1,44105.476,49195.12776
54,1,66763.93027,69679.54419
55,1,52678.43638,64358.56879
56,1,47536.16597,43161.71299
57,0,70152.7511,74846.53932
58,0,48529.74577,55615.21989
59,0,54086.07308,44900.62989
60,0,58232.79916,49646.88673
61,0,48868.71947,57798.21971
62,0,47275.89983,42754.03959
63,1,34140.16688,54614.31248
64,0,44847.81606,35818.61588
65,0,36271.40549,37121.64251
66,1,65944.42392,70827.45523
67,0,54818.66062,53777.68178
68,1,55518.85972,62833.67152
69,0,46686.91617,49290.14829
70,1,51235.47696,55397.18205
71,1,60484.82651,60413.95679
72,0,54486.35765,59725.15947
73,0,36599.27929,39739.5426
74,1,48723.45318,54296.37164
75,1,48748.25572,56730.09313
76,1,47224.55744,56069.26469
77,1,46826.49508,48017.83486
78,0,50798.01484,53601.41671
79,0,48987.19281,46222.01419
80,0,68205.43908,72215.60586
81,1,47843.90421,51881.90628
82,1,67388.51352,75447.11139
83,0,50781.43063,48612.45413
84,0,46267.31754,49585.82972
85,0,41494.64721,36600.80107
86,0,48927.35234,49108.19674
87,1,63739.14385,73642.30643
88,1,58468.82104,65804.84433
89,1,49440.79551,55400.93918
90,0,55904.22061,64922.02731
91,0,52063.61771,57181.80206
92,1,48941.81243,58219.51217
93,1,48497.57011,56787.70901
94,1,40959.3171,49872.80146
95,1,61008.21398,74293.72404
96,0,43479.11111,41390.76768
97,1,54283.16692,64330.18675
98,0,60237.09546,62019.5349
99,0,36613.942,34698.35432
100,0,44754.32986,44255.70435
101,0,41477.75357,42573.52698
102,1,48584.74247,49285.04213
103,0,59753.12458,64073.18846
104,1,51786.94717,56272.69005
105,1,47803.30548,53227.95129
106,0,67246.9665,74032.97925
107,0,38623.1433,39271.88432
108,1,41869.85628,54633.1985
109,0,53385.52876,50761.45622
110,0,44762.68697,39277.33778
111,0,46797.02195,45347.05622
112,0,57597.12295,43523.54946
113,1,47251.97695,56780.78571
114,1,71650.56068,71456.06797
115,1,41999.61436,43911.13725
116,1,49889.07996,58470.47277
117,1,38169.43815,43765.04364
118,0,36282.56871,34079.84142
119,1,37300.01403,32117.30216
120,1,43426.27446,54930.31461
121,1,61243.5336,69858.93377
122,1,22524.95157,37803.55822
123,0,59488.13096,56506.23178
124,0,49940.45291,42668.20159
125,0,31792.39722,36766.17365
126,0,47985.08466,47044.78507
127,1,54666.70982,62807.55912
128,1,54822.48953,67922.06596
129,0,21624.93559,23565.70107
130,1,46037.70322,51874.19772
131,0,52949.71456,54099.72849
132,0,49260.52434,41074.28341
133,0,54915.05647,60455.24752
134,0,34688.92497,40549.35579
135,1,52460.83615,60113.68628
136,0,37623.37578,30046.3526
137,1,58567.0248,62961.28068
138,1,55555.12646,67747.75534
139,0,46126.38035,43297.61204
140,1,41207.17218,52128.43744
141,1,47151.24507,52426.72753
142,0,40820.23895,44382.75815
143,0,54838.76651,52778.05945
144,0,51353.38348,51775.28789
145,0,56124.68794,58308.26418
146,0,39298.08437,33881.9145
147,1,53073.45617,59443.02181
148,1,55268.97924,46826.35274
149,0,50771.56496,47764.05603
150,0,63462.25756,66181.67263
151,1,51342.96497,61944.27958
152,0,30329.30296,32693.06367
153,0,39439.692,32488.10813
154,0,58595.87887,63760.16951
155,1,66999.57375,66303.82509
156,0,59731.01561,62802.00837
157,1,33271.06099,32741.89226
158,1,63601.159,64735.12798
159,0,52430.04722,47648.30154
160,1,51448.87833,57143.67128
161,0,60743.18013,59765.50756
162,1,37929.78352,45474.33071
163,1,38261.20036,43168.02616
164,1,44352.25996,41762.89269
165,0,50239.03043,51618.09277
166,1,34526.96011,30716.13186
167,0,38466.67597,34047.406
168,0,55798.57285,53979.00619
169,0,47883.33018,45717.31314
170,1,57967.01927,54729.95597
171,1,52522.40396,64378.20173
172,0,53514.799,61754.81295
173,1,42044.42932,58298.30484
174,0,43094.58948,48832.84656
175,1,45024.27502,48047.04232
176,0,45413.61364,43350.21603
177,1,59137.71621,61798.24703
178,0,54566.88011,64495.06854
179,1,41760.64513,46182.93779
180,0,41906.19179,48252.35632
181,0,40215.00454,46172.17943
182,0,42534.21653,43481.95582
183,1,20857.4401,18599.23588
184,1,54751.67746,59282.08427
185,0,38428.83381,39163.66519
186,1,60126.3741,71515.98055
187,1,55140.62552,60237.91508
188,1,62809.39577,61766.36795
189,1,51812.51163,61752.06161
190,0,68977.67017,67839.96355
191,0,48030.78192,35304.53417
192,1,58021.28459,64646.20746
193,1,65344.82102,72848.67749
194,1,59778.1555,60563.46453
195,0,56715.31172,55755.08271
196,0,44392.39093,47680.97606
197,1,52887.28003,59546.20404
198,1,55720.06278,52906.77803
199,1,39291.47581,50559.22665
200,1,34806.53925,48338.19234
201,1,56662.69672,59111.77729
202,0,50160.25282,40610.89496
203,0,60753.43402,64608.99805
204,1,64473.05699,66107.5948
205,1,50866.97699,58544.22097
206,0,55843.14166,66853.994
207,0,55059.65553,47328.11764
208,1,52095.3423,53112.2379
209,0,45825.69618,44853.29821
210,0,58723.1538,65181.54561
211,1,44282.53958,67060.62523
212,1,48447.40951,54682.83545
213,1,62374.38135,59213.26764
214,0,49677.19389,47949.58702
215,1,59720.56966,60846.25223
216,0,54473.93937,58081.86676
217,0,57505.79168,59390.21519
218,1,58584.51117,58375.44433
219,1,45853.73099,46686.30387
220,1,55565.53125,58765.24513
221,1,50156.97796,53960.18641
222,1,37448.64628,42237.7017
223,0,51838.34516,52082.71124
224,0,45002.69824,51176.95093
225,0,57007.00612,55025.95106
226,0,52495.4819,49777.64769
227,1,34899.58788,33205.71778
228,0,71962.23142,70842.93526
229,1,53639.70631,59920.68754
230,1,40343.35196,36722.87016
231,1,42808.90549,46096.76252
232,1,41049.30158,51850.77223
233,1,47784.86737,56026.39758
234,0,29129.72981,30996.89568
235,0,66748.59673,69854.65822
236,1,51469.35298,53600.83163
237,0,50693.44337,47158.84444
238,0,49328.2171,55687.761
239,1,82430.9297,91574.12659
240,0,42902.11008,39170.74497
241,1,51390.60399,46996.98419
242,1,33108.16962,34480.59188
243,1,49401.73856,57119.4097
244,0,52837.51024,49546.20952
245,0,51409.827,53060.16605
246,1,58297.32418,70396.17695
247,0,58496.11989,58030.9845
248,1,40903.16583,47072.9666
249,1,32531.04309,40955.56237
250,1,49544.87755,49134.45626
251,0,42718.28099,38853.03487
252,0,33686.6489,37317.4547
253,1,58419.83695,63604.67456
254,0,40246.33973,40855.13278
255,0,59937.82215,60104.25128
256,1,30373.74308,40265.21293
257,1,62543.38361,69721.94681
258,1,60909.80425,68153.90471
259,1,55835.44303,66946.43382
260,0,65337.2771,73370.14639
261,1,49621.06918,65839.0278
262,1,67847.75039,69952.68192
263,0,55181.01702,67528.05409
264,1,48308.77314,47824.90843
265,1,55531.49156,70207.72858
266,1,54929.86459,56760.06529
267,1,44533.19915,49188.50017
268,1,46149.78188,51242.66161
269,0,62927.4529,58592.59915
270,0,46608.77721,47042.37054
271,1,44987.65892,45910.96837
272,1,51158.24587,49983.52873
273,1,39214.87259,44021.25442
274,1,38569.80688,51519.19133
275,1,47706.09256,51435.99386
276,1,56515.21991,66220.32449
277,1,52186.59307,52958.2616
278,1,52612.50531,51195.12496
279,1,68688.17841,75957.47919
280,1,60613.70965,74391.77157
281,1,40922.4382,46967.21046
282,0,57346.37545,61479.61269
283,0,47055.44242,54531.06448
284,0,45146.94165,44964.2899
285,1,43684.22271,47923.9063
286,0,62300.00573,64660.44748
287,0,61539.00734,64789.10287
288,1,64313.66782,62318.79237
289,0,38787.5626,40266.19073
290,1,53400.51295,58397.1059
291,0,45403.43228,41455.83808
292,0,55925.30307,55576.25112
293,1,36474.91311,35648.28895
294,0,48441.01822,40886.37957
295,0,52402.05844,52736.29969
296,1,41754.85838,51265.2435
297,1,37094.38578,40357.93209
298,0,51450.63746,46646.99114
299,1,65985.38112,66958.88719
300,0,28943.53058,31688.25317
301,0,34568.81772,42905.74381
302,1,46399.60731,55251.88827
303,1,66075.78306,77579.74256
304,1,56170.0595,55931.94101
305,1,46817.62472,51447.97514
306,1,51319.27967,61412.73392
307,1,70750.65039,68754.76249
308,0,64509.27548,61217.40941
309,1,58687.72501,68397.82079
310,0,43032.28182,44324.41067
311,0,50998.86954,46173.31488
312,0,34571.96782,26417.86078
313,0,69234.45795,75921.03386
